Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MEDP,"Medpace Holdings, Inc.",28.22,1149344780.84,n/a,2016,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/medp
MEET,"MeetMe, Inc.",5.07,298439045.19,n/a,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/meet
MEIP,"MEI Pharma, Inc.",1.76,64719473.28,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/meip
MPEL,Melco Crown Entertainment Limited,16.89,2879530834.8,170487320,2006,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mpel
MLNX,"Mellanox Technologies, Ltd.",48.15,2371781511.45,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MELR,"Melrose Bancorp, Inc.",17,44235343,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/melr
MEMP,Memorial Production Partners LP,0.145,12155542.995,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/memp
MENT,Mentor Graphics Corporation,37.08,4061066045.04,n/a,1984,Technology,EDP Services,http://www.nasdaq.com/symbol/ment
MTSL,MER Telemanagement Solutions Ltd.,0.8,6953484,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mtsl
MELI,"MercadoLibre, Inc.",210.77,9307047610.28,n/a,2007,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/meli
MBWM,Mercantile Bank Corporation,33.52,550287616.4,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mbwm
MERC,Mercer International Inc.,11.75,760156121.5,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/merc
MBVT,"Merchants Bancshares, Inc.",50.9,350481417.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbvt
MRCY,Mercury Systems Inc,38.22,1832400913.98,n/a,1998,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mrcy
EBSB,"Meridian Bancorp, Inc.",18.95,1016245881.45,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ebsb
VIVO,Meridian Bioscience Inc.,13.05,550741280.85,n/a,1986,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vivo
MRDN,"Meridian Waste Solutions, Inc",3,20814336,n/a,n/a,Basic Industries,Miscellaneous,http://www.nasdaq.com/symbol/mrdn
MRDNW,"Meridian Waste Solutions, Inc",0.69,0,n/a,n/a,Basic Industries,Miscellaneous,http://www.nasdaq.com/symbol/mrdnw
MMSI,"Merit Medical Systems, Inc.",30.2,1348466119.2,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmsi
MACK,"Merrimack Pharmaceuticals, Inc.",3.23,421741620.03,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mack
MSLI,Merus Labs International Inc.,0.9399,109968211.6494,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/msli
MRUS,Merus N.V.,32.23,496571090.84,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrus
MLAB,"Mesa Laboratories, Inc.",125.21,463365147.84,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mlab
MESO,Mesoblast Limited,6.73,27692503.05,4114785,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/meso
CASH,"Meta Financial Group, Inc.",85.45,798595362.9,n/a,1993,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cash
MEOH,Methanex Corporation,49.3,4429251913.4,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meoh
MFRI,"MFRI, Inc.",7.9,59794673.4,n/a,1989,Capital Goods,Pollution Control Equipment,http://www.nasdaq.com/symbol/mfri
MGCD,MGC Diagnostics Corporation,9.52,41770361.36,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mgcd
MGEE,MGE Energy Inc.,63.95,2217042261.5,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/mgee
MGPI,"MGP Ingredients, Inc.",44.98,749320245.7,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mgpi
MBOT,Microbot Medical Inc. ,6.55,178493879.7,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mbot
MCHP,Microchip Technology Incorporated,73.92,15998665636.8,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",25.71,28351749960.66,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MICT,"Micronet Enertec Technologies, Inc.",1.31,8453612.09,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mict
MICTW,"Micronet Enertec Technologies, Inc.",0.1811,0,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mictw
MSCC,Microsemi Corporation,52.49,6052418763.7,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,64.27,496648341531.4,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,187.95,2149263507.3,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MVIS,"Microvision, Inc.",1.71,116439354.9,n/a,1996,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvis
MPB,Mid Penn Bancorp,27.6427,117019758.9819,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mpb
MTP,Midatech Pharma PLC,2.8,5475145.2,1955409,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtp
MCEP,"Mid-Con Energy Partners, LP",2.68,80400340.36,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcep
MBRG,Middleburg Financial Corporation,35.12,253041917.92,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbrg
MBCN,Middlefield Banc Corp.,42.1888,94962474.5984,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbcn
MSEX,Middlesex Water Company,36.69,597649720.68,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/msex
MSBI,"Midland States Bancorp, Inc.",34.91,538163727.77,n/a,2016,Finance,Major Banks,http://www.nasdaq.com/symbol/msbi
MOFG,"MidWestOne Financial Group, Inc.",36.98,423773086.58,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
MIME,Mimecast Limited,20.07,1106279232.66,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mime
MDXG,"MiMedx Group, Inc",8.16,888141246.24,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdxg
MNDO,MIND C.T.I. Ltd.,2.89,55584578.02,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MB,"MINDBODY, Inc.",26.65,1089011288.95,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/mb
NERV,"Minerva Neurosciences, Inc",8.8,306303474.4,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nerv
MGEN,"Miragen Therapeutics, Inc.",15.5,330150000,n/a,2014,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/mgen
MRTX,"Mirati Therapeutics, Inc.",5.4,134604217.8,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrtx
MIRN,"Mirna Therapeutics, Inc.",2.25,46880703,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mirn
MSON,"MISONIX, Inc.",10.09,90894291.86,n/a,1992,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/mson
MIND,"Mitcham Industries, Inc.",4.85,58635326.3,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",23.28,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mindp
MITK,"Mitek Systems, Inc.",5.8,192990922.6,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,6.48,790369021.44,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MKSI,"MKS Instruments, Inc.",65.95,3549705264.55,n/a,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mksi
MMAC,"MMA Capital Management, LLC",22.15,132052120.15,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/mmac
MINI,"Mobile Mini, Inc.",32.25,[phone].75,n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mini
MOBL,"MobileIron, Inc.",4.4,392596569.2,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobl
MOCO,"MOCON, Inc.",20.25,117657562.5,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/moco
MDSY,ModSys International Ltd.,0.8799,16787510.0316,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mdsy
MLNK,"ModusLink Global Solutions, Inc",1.41,77907549.21,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mlnk
MBRX,"Moleculin Biotech, Inc.",1.06,12894742.06,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mbrx
MNTA,"Momenta Pharmaceuticals, Inc.",14.65,1052646479.3,n/a,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mnta
MOMO,Momo Inc.,26.61,2095526483.46,78749586,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/momo
MCRI,"Monarch Casino & Resort, Inc.",27.14,474088820.66,n/a,1993,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mcri
MDLZ,"Mondelez International, Inc.",43.65,66636621176.85,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mdlz
MGI,"Moneygram International, Inc.",12.7,671956212.6,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mgi
MPWR,"Monolithic Power Systems, Inc.",88.16,3629720875.2,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,19.9,821264363.4,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MNRO,"Monro Muffler Brake, Inc.",56.85,1851389607,n/a,1991,Consumer Services,Automotive Aftermarket,http://www.nasdaq.com/symbol/mnro
MRCC,Monroe Capital Corporation,15.64,259272100,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/mrcc
MNST,Monster Beverage Corporation,46.98,26619776734.14,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mnst
MSDI,"Monster Digital, Inc.",1.43,11188174.14,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdi
MSDIW,"Monster Digital, Inc.",0.25,0,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdiw
MORN,"Morningstar, Inc.",79.45,3410804390,n/a,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn
MOSY,"MoSys, Inc.",2.15,14255800.75,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MTFB,Motif Bio plc,6.1999,12829459.2699,2069301,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtfb
MTFBW,Motif Bio plc,1.422,0,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtfbw
MPAA,"Motorcar Parts of America, Inc.",27.85,520621745.15,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mpaa
MPVD,Mountain Province Diamonds Inc.,3.85,615302507.05,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mpvd
MOXC,"Moxian, Inc.",3.1296,209705729.9904,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/moxc
MRIC,MRI Interventions Inc,3.65,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mric
MRVC,"MRV Communications, Inc.",7.3094,49765625.9548,n/a,1992,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvc
MSBF,MSB Financial Corp.,16.8,95945539.2,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/msbf
MSG,MSG Networks Inc.,190.59,4567043369.4,n/a,2015,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/msg
MTGE,MTGE Investment Corp.,16.35,748792182.45,n/a,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtge
MTGEP,MTGE Investment Corp.,25.5088,51017600,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtgep
MTSC,MTS Systems Corporation,54.9,915457060.8,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsc
LABL,Multi-Color Corporation,72.6,1230310237.2,n/a,1987,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/labl
MFSF,MutualFirst Financial Inc.,31.15,228149857.95,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfsf
MYSZ,"My Size, Inc.",2.38,41900754.42,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mysz
MYL,Mylan N.V.,44.04,23583287351.52,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myl
MYOK,"MyoKardia, Inc.",12.65,397576824.7,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myok
MYOS,MYOS RENS Technology Inc.,2.9,16963190.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myos
MYRG,"MYR Group, Inc.",37.89,608690800.98,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/myrg
MYGN,"Myriad Genetics, Inc.",19.25,1310761971.75,n/a,1995,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/mygn
NBRV,Nabriva Therapeutics AG,11.7,262349334,22423020,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nbrv
NAKD,Naked Brand Group Inc.,2.13,17364426.69,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/nakd
NNDM,Nano Dimension Ltd.,6.1889,16468087.3323,2660907,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/nndm
NANO,Nanometrics Incorporated,28.14,701149465.8,n/a,1984,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nano
NSTG,"NanoString Technologies, Inc.",19.24,404117248.6,n/a,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nstg
NH,"NantHealth, Inc.",5.5,666819862.5,n/a,2016,Technology,EDP Services,http://www.nasdaq.com/symbol/nh
NK,"NantKwest, Inc.",4.24,349272073.36,n/a,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nk
NSSC,"NAPCO Security Technologies, Inc.",9.4,176737690.8,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/nssc
NDAQ,"Nasdaq, Inc.",71.36,11899101171.84,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ndaq
NTRA,"Natera, Inc.",9.51,498158649.63,n/a,2015,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/ntra
NATH,"Nathan&#39;s Famous, Inc.",60.55,252886893.35,n/a,1993,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/nath
NAUH,"National American University Holdings, Inc.",2.599,62960577.476,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/nauh
NKSH,"National Bankshares, Inc.",39.25,273100479.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nksh
FIZZ,National Beverage Corp.,59.97,2792338132.5,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/fizz
NCMI,"National CineMedia, Inc.",12.67,798657365.03,n/a,2007,Consumer Services,Advertising,http://www.nasdaq.com/symbol/ncmi
NCOM,National Commerce Corporation,37.4,408951833.4,n/a,2015,Finance,Major Banks,http://www.nasdaq.com/symbol/ncom
NGHC,National General Holdings Corp,24.2,2574985681.4,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghc
NGHCN,National General Holdings Corp,25.29,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcn
NGHCO,National General Holdings Corp,25.435,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghco
NGHCP,National General Holdings Corp,25.5219,56148180,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcp
NGHCZ,National General Holdings Corp,24.81,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcz
NHLD,National Holdings Corporation,3.18,39552572.88,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/nhld
NHLDW,National Holdings Corporation,0.7001,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/nhldw
NATI,National Instruments Corporation,32.23,4174727824.19,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nati
NRCIA,National Research Corporation,18.75,458081250,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nrcia
NRCIB,National Research Corporation,40.4715,988759216.5,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nrcib
NSEC,"National Security Group, Inc.",17.8,44808634.2,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/nsec
NWLI,"National Western Life Group, Inc.",326.71,1187971793.86,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/nwli
NAII,"Natural Alternatives International, Inc.",8.75,60131960,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/naii
NHTC,Natural Health Trends Corp.,28.07,316831591.72,n/a,n/a,Consumer Durables,Consumer Specialties,http://www.nasdaq.com/symbol/nhtc
NATR,"Nature&#39;s Sunshine Products, Inc.",11.25,210986032.5,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/natr
BABY,Natus Medical Incorporated,37.25,1224284686.75,n/a,2001,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/baby
ISM,Navient Corporation,25.125,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ism
JSM,Navient Corporation,23.67,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/jsm
NAVI,Navient Corporation,14.6,4248724508.8,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/navi
OSM,Navient Corporation,25.03,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/osm
NBCP,NB Capital Acquisition Corp.,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nbcp
NBTB,NBT Bancorp Inc.,40.56,1760059504.32,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbtb
NCIT,"NCI, Inc.",14.4,194901451.2,n/a,2005,Technology,EDP Services,http://www.nasdaq.com/symbol/ncit
NKTR,Nektar Therapeutics,14.38,2212090455.86,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nktr
NEOG,Neogen Corporation,64.92,2465062907.76,n/a,1989,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/neog
NEO,"NeoGenomics, Inc.",8.07,633599272.47,n/a,n/a,Health Care,Precision Instruments,http://www.nasdaq.com/symbol/neo
NEON,Neonode Inc.,1.57,76685869.71,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/neon
NEOS,"Neos Therapeutics, Inc.",6.15,98775125.4,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/neos
NEOT,"Neothetics, Inc.",1.53,21157598.88,n/a,1996,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/neot
NVCN,Neovasc Inc.,1.34,105435682.3,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nvcn
NEPT,Neptune Technologies & Bioresources Inc,1.06,82622280.88,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nept
UEPS,"Net 1 UEPS Technologies, Inc.",13.09,687609126.05,n/a,2005,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ueps
NETE,"Net Element, Inc.",0.819,13620083.022,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/nete
NTAP,"NetApp, Inc.",42.57,11534398032.96,n/a,1995,Technology,Electronic Components,http://www.nasdaq.com/symbol/ntap
NTES,"NetEase, Inc.",292.28,22318734039.44,76360798,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ntes
NFLX,"Netflix, Inc.",141.94,61092621510.42,n/a,2002,Consumer Services,Consumer Electronics/Video Chains,http://www.nasdaq.com/symbol/nflx
NTGR,"NETGEAR, Inc.",53.55,1763492856.3,n/a,2003,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/ntgr
NLST,"Netlist, Inc.",0.96,58513782.72,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/nlst
NTCT,"NetScout Systems, Inc.",36.95,3391527026.55,n/a,1999,Technology,EDP Services,http://www.nasdaq.com/symbol/ntct
NTWK,NetSol Technologies Inc.,5.15,56614228.1,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntwk
CUR,"Neuralstem, Inc.",4.27,47110303.66,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/cur
NBIX,"Neurocrine Biosciences, Inc.",43.64,3801669797.6,n/a,1996,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nbix
NDRM,NeuroDerm Ltd.,28.8,758222726.4,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ndrm
NURO,"NeuroMetrix, Inc.",0.6097,4825715.1397,n/a,2004,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nuro
NUROW,"NeuroMetrix, Inc.",0.04,0,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nurow
NBEV,New Age Beverages Corporation,4.16,91104440.96,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/nbev
NYMT,"New York Mortgage Trust, Inc.",6.37,712441413.32,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nymt
NYMTO,"New York Mortgage Trust, Inc.",23.9599,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nymto
NYMTP,"New York Mortgage Trust, Inc.",24.0856,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nymtp
NLNK,NewLink Genetics Corporation,20.73,604562941.29,n/a,2011,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nlnk
NWS,News Corporation,13.25,7704756174,n/a,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/nws
NWSA,News Corporation,12.95,7530308864.4,n/a,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/nwsa
NEWS,"NewStar Financial, Inc.",9.99,441632964.96,n/a,2006,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/news
NEWT,Newtek Business Services Corp.,16.67,287015291.58,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/newt
NEWTL,Newtek Business Services Corp.,25.59,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/newtl
NEWTZ,Newtek Business Services Corp.,26.9,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/newtz
NXEO,"Nexeo Solutions, Inc.",9.23,824118419.28,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/nxeo
NXEOU,"Nexeo Solutions, Inc.",9.81,0,n/a,2014,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/nxeou
NXEOW,"Nexeo Solutions, Inc.",0.74,0,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/nxeow
NXST,"Nexstar Media Group, Inc.",73.1,3443531129.9,n/a,2003,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/nxst
NVET,Nexvet Biopharma plc,3.41,40075349.82,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nvet
NFEC,NF Energy Saving Corporation,1.0589,7045167.7221,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/nfec
EGOV,NIC Inc.,20.95,1382652673.95,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/egov
NICE,NICE Ltd,69.12,2682156188.16,38804343,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/nice
NICK,"Nicholas Financial, Inc.",10.62,82612980,n/a,n/a,Finance,Finance Companies,http://www.nasdaq.com/symbol/nick
NCBS,Nicolet Bankshares Inc.,48.27,412853310,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ncbs
NIHD,"NII Holdings, Inc.",1.8,181409533.2,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/nihd
NVLS,"Nivalis Therapeutics, Inc.",2.6501,41490630.7751,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nvls
NMIH,NMI Holdings Inc,11.2,662425803.2,n/a,2013,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nmih
NNBR,"NN, Inc.",22.45,611529850.65,n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/nnbr
NDLS,Noodles & Company,3.6,100342530,n/a,2013,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/ndls
NDSN,Nordson Corporation,124.78,7180465100,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ndsn
NSYS,Nortech Systems Incorporated,4.32,11870629.92,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nsys
NBN,Northeast Bancorp,14,123637290,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbn
NTIC,Northern Technologies International Corporation,15.612,70643831.64,n/a,n/a,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/ntic
NTRS,Northern Trust Corporation,87.71,20067342899.31,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ntrs
NTRSP,Northern Trust Corporation,26.89,430240000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ntrsp
